Date,Close,Open,High,Low
"Nov 26, 2021","36,157.80","37,055.25","37,093.75","36,025.05"
"Nov 25, 2021","37,364.75","37,324.00","37,538.70","37,115.00"
"Nov 24, 2021","37,465.00","37,401.00","37,895.50","37,239.45"
"Nov 23, 2021","37,284.30","36,921.65","37,474.95","36,682.00"
"Nov 22, 2021","37,182.10","38,199.90","38,214.10","36,680.05"
"Nov 18, 2021","38,105.70","38,102.35","38,314.90","37,821.30"
"Nov 17, 2021","38,139.40","38,150.00","38,562.85","38,055.00"
"Nov 16, 2021","38,404.15","38,800.00","38,849.80","38,292.45"
"Nov 15, 2021","38,858.00","38,950.00","39,179.70","38,712.05"
"Nov 12, 2021","38,871.35","38,171.05","38,948.95","38,171.05"
"Nov 11, 2021","38,686.10","39,044.00","39,044.00","38,442.95"
"Nov 10, 2021","39,120.60","39,337.00","39,350.00","38,985.95"
"Nov 09, 2021","39,544.60","39,675.00","39,708.00","39,351.75"
"Nov 08, 2021","39,652.50","39,615.05","39,750.95","39,051.00"
"Nov 04, 2021","39,632.65","39,600.55","39,780.00","39,574.00"
"Nov 03, 2021","39,496.60","40,106.00","40,295.00","39,412.45"
"Nov 02, 2021","40,081.55","40,075.00","40,250.00","39,725.00"
"Nov 01, 2021","40,028.10","39,555.00","40,116.00","39,254.15"
"Oct 29, 2021","39,314.45","39,644.95","39,890.85","38,606.90"
"Oct 28, 2021","39,508.95","40,877.00","40,949.00","39,476.00"
"Oct 27, 2021","40,959.95","41,305.00","41,364.40","40,840.40"
"Oct 26, 2021","41,360.45","41,214.90","41,424.00","40,876.05"
"Oct 25, 2021","41,271.90","40,806.00","41,820.80","40,455.05"
"Oct 22, 2021","40,396.40","40,251.15","40,582.45","40,195.85"
"Oct 21, 2021","40,105.05","39,733.00","40,326.85","39,482.35"
"Oct 20, 2021","39,654.90","39,512.50","39,850.00","39,394.85"
"Oct 19, 2021","39,633.35","39,959.95","40,040.45","39,409.00"
"Oct 18, 2021","39,782.45","39,785.00","40,001.95","39,612.20"
"Oct 14, 2021","39,402.35","38,726.25","39,425.00","38,702.00"
"Oct 13, 2021","38,718.35","38,750.05","38,836.80","38,554.95"
"Oct 12, 2021","38,588.35","38,259.00","38,668.00","38,180.00"
"Oct 11, 2021","38,373.45","38,000.00","38,569.65","37,859.15"
"Oct 08, 2021","37,917.05","38,029.95","38,200.00","37,788.45"
"Oct 07, 2021","37,886.30","37,912.00","38,049.90","37,768.10"
"Oct 06, 2021","37,624.35","37,887.85","38,190.00","37,560.00"
"Oct 05, 2021","37,864.20","37,600.00","37,912.00","37,472.15"
"Oct 04, 2021","37,735.25","37,445.00","37,785.00","37,445.00"
"Oct 01, 2021","37,356.40","37,321.00","37,424.95","36,950.15"
"Sep 30, 2021","37,425.10","37,810.05","37,913.15","37,384.40"
"Sep 29, 2021","37,878.50","37,675.65","38,048.85","37,392.65"
"Sep 28, 2021","38,044.15","38,350.10","38,377.00","37,351.00"
"Sep 27, 2021","38,224.80","37,994.00","38,395.60","37,974.40"
"Sep 24, 2021","37,854.30","38,051.50","38,174.90","37,720.00"
"Sep 23, 2021","37,861.05","37,350.00","37,910.20","37,273.00"
"Sep 22, 2021","37,100.30","37,349.00","37,440.00","36,990.00"
"Sep 21, 2021","37,370.50","37,300.00","37,435.00","36,609.35"
"Sep 20, 2021","37,224.25","37,525.00","37,885.00","37,145.40"
"Sep 17, 2021","37,850.05","37,990.00","38,224.70","37,466.00"
"Sep 16, 2021","37,780.20","37,020.00","37,855.65","36,984.10"
"Sep 15, 2021","36,968.25","36,761.10","37,064.75","36,590.35"
"Sep 14, 2021","36,714.45","36,701.00","36,839.00","36,616.20"
"Sep 13, 2021","36,576.55","36,730.60","36,744.90","36,412.00"
"Sep 09, 2021","36,772.55","36,725.25","36,963.40","36,651.00"
"Sep 08, 2021","36,881.70","36,619.00","36,946.00","36,502.00"
"Sep 07, 2021","36,585.95","36,700.05","36,838.50","36,251.20"
"Sep 06, 2021","36,757.15","36,995.00","37,037.00","36,690.05"
"Sep 03, 2021","36,899.75","37,038.95","37,249.00","36,670.05"
"Sep 02, 2021","36,969.25","36,511.00","37,033.85","36,511.00"
"Sep 01, 2021","36,699.00","36,625.05","37,085.00","36,558.00"
"Aug 31, 2021","36,513.50","36,498.00","36,690.00","36,321.85"
"Aug 30, 2021","36,478.85","35,825.20","36,532.35","35,820.00"
"Aug 27, 2021","35,725.50","35,677.65","35,817.25","35,470.80"
"Aug 26, 2021","35,617.55","35,520.00","35,787.95","35,425.00"
"Aug 25, 2021","35,617.65","35,761.05","35,909.95","35,520.00"
"Aug 24, 2021","35,719.35","35,152.10","35,817.55","35,085.00"
"Aug 23, 2021","35,159.20","35,401.00","35,401.00","34,850.00"
"Aug 20, 2021","35,062.95","35,012.20","35,329.00","34,902.00"
"Aug 18, 2021","35,601.30","36,275.00","36,280.00","35,477.00"
"Aug 17, 2021","35,937.85","35,988.70","36,060.00","35,690.75"
"Aug 16, 2021","36,140.25","36,151.10","36,296.35","36,070.95"
"Aug 13, 2021","36,211.75","36,100.00","36,269.15","35,960.00"
"Aug 12, 2021","36,063.80","35,825.40","36,128.00","35,793.10"
"Aug 11, 2021","35,917.20","36,250.25","36,274.95","35,670.00"
"Aug 10, 2021","36,135.10","36,039.95","36,395.15","36,012.00"
"Aug 09, 2021","36,128.60","35,900.00","36,278.00","35,804.05"
"Aug 06, 2021","35,941.05","35,953.60","36,182.50","35,787.05"
"Aug 05, 2021","35,954.10","36,116.45","36,174.65","35,751.00"
"Aug 04, 2021","36,094.35","35,425.10","36,275.00","35,413.00"
"Aug 03, 2021","35,296.70","34,825.05","35,347.00","34,782.05"
"Aug 02, 2021","34,825.85","34,820.50","34,987.15","34,678.25"
"Jul 30, 2021","34,673.15","34,800.00","34,850.00","34,545.05"
"Jul 29, 2021","34,691.50","34,675.25","34,777.05","34,482.90"
"Jul 28, 2021","34,559.30","34,768.50","34,829.00","34,118.20"
"Jul 27, 2021","34,817.85","35,039.95","35,188.00","34,710.30"
"Jul 26, 2021","34,962.80","34,889.00","35,155.00","34,731.85"
"Jul 23, 2021","35,040.90","34,800.00","35,129.90","34,405.50"
"Jul 22, 2021","34,724.85","34,802.00","35,049.00","34,599.95"
"Jul 20, 2021","34,487.10","34,955.65","35,000.75","34,440.00"
"Jul 19, 2021","35,170.75","35,222.20","35,449.95","34,965.50"
"Jul 16, 2021","35,856.50","36,049.90","36,075.90","35,737.00"
"Jul 15, 2021","35,988.25","35,760.05","36,067.95","35,718.65"
"Jul 14, 2021","35,755.60","35,650.00","35,885.00","35,555.15"
"Jul 13, 2021","35,761.65","35,530.00","35,815.00","35,461.15"
"Jul 12, 2021","35,311.55","35,386.00","35,569.35","35,152.05"
"Jul 09, 2021","35,270.35","35,326.30","35,372.00","34,980.00"
"Jul 08, 2021","35,411.00","35,712.00","35,944.25","35,261.60"
"Jul 07, 2021","35,865.60","35,599.70","35,899.00","35,470.10"
"Jul 06, 2021","35,677.40","35,273.95","35,925.00","35,273.95"
"Jul 05, 2021","35,336.90","35,080.00","35,366.00","35,055.60"
"Jul 02, 2021","34,951.65","34,934.00","35,099.00","34,760.00"
"Jul 01, 2021","34,853.05","34,975.75","35,086.35","34,810.85"
"Jun 30, 2021","34,937.55","35,227.85","35,392.30","34,892.50"
"Jun 29, 2021","35,186.10","35,250.50","35,467.10","35,090.05"
"Jun 28, 2021","35,516.15","35,698.95","35,990.00","35,350.00"
"Jun 25, 2021","35,488.65","35,050.15","35,665.50","35,001.10"
"Jun 24, 2021","34,827.00","34,699.25","34,970.00","34,579.30"
"Jun 23, 2021","34,611.90","34,949.70","34,972.00","34,555.10"
"Jun 22, 2021","34,775.80","35,110.00","35,286.75","34,719.10"
"Jun 21, 2021","34,911.10","34,388.00","34,949.00","33,955.10"
"Jun 18, 2021","34,596.75","34,800.00","34,837.85","33,937.00"
"Jun 17, 2021","34,682.20","34,699.95","34,970.05","34,486.40"
"Jun 16, 2021","35,101.35","35,233.00","35,463.90","35,005.00"
"Jun 15, 2021","35,330.40","35,035.00","35,425.95","34,960.60"
"Jun 14, 2021","35,065.10","35,024.00","35,130.00","34,455.00"
"Jun 11, 2021","35,169.35","35,420.00","35,474.95","34,977.70"
"Jun 10, 2021","35,266.35","34,980.00","35,320.00","34,830.00"
"Jun 09, 2021","34,929.35","35,281.00","35,547.60","34,757.65"
"Jun 08, 2021","35,265.30","35,536.80","35,569.80","35,123.00"
"Jun 07, 2021","35,622.20","35,540.05","35,740.00","35,494.00"
"Jun 04, 2021","35,508.50","35,770.00","35,960.80","35,350.00"
"Jun 03, 2021","35,781.95","35,662.20","35,890.00","35,553.00"
"Jun 02, 2021","35,524.25","35,380.00","35,560.00","35,180.00"
"Jun 01, 2021","35,454.10","35,677.95","35,797.45","35,313.95"
"May 31, 2021","35,602.90","35,280.00","35,650.00","35,063.15"
"May 28, 2021","35,321.80","35,499.00","35,670.00","35,150.00"
"May 27, 2021","35,095.05","34,605.60","35,110.30","34,522.05"
"May 26, 2021","34,723.95","34,810.00","34,989.90","34,502.15"
"May 25, 2021","34,758.05","35,149.00","35,193.95","34,434.00"
"May 24, 2021","34,998.10","34,900.00","35,348.00","34,556.00"
"May 21, 2021","34,763.15","33,600.15","34,855.00","33,589.90"
"May 20, 2021","33,445.70","33,779.00","33,913.75","33,387.00"
"May 19, 2021","33,800.75","33,810.00","34,030.00","33,655.00"
"May 18, 2021","34,045.20","33,944.75","34,244.00","33,801.05"
"May 17, 2021","33,548.85","32,452.00","33,605.15","32,366.05"
"May 14, 2021","32,265.20","32,500.05","32,698.65","32,184.00"
"May 12, 2021","32,520.30","32,775.00","32,817.00","32,423.05"
"May 11, 2021","32,952.50","32,755.00","33,288.95","32,700.00"
"May 10, 2021","33,302.65","33,250.00","33,500.00","33,165.00"
"May 07, 2021","33,038.40","33,203.35","33,367.65","32,861.70"
"May 06, 2021","32,953.75","33,107.85","33,144.40","32,655.00"
"May 05, 2021","32,973.65","32,730.00","33,060.70","32,134.70"
"May 04, 2021","32,422.55","32,755.05","33,206.00","32,316.50"
"May 03, 2021","32,655.85","32,350.00","32,757.65","31,625.00"
"Apr 30, 2021","32,893.55","33,197.65","33,599.65","32,812.10"
"Apr 29, 2021","33,714.50","33,902.25","34,298.85","33,271.80"
"Apr 28, 2021","33,696.20","32,874.00","33,764.90","32,833.90"
"Apr 27, 2021","32,741.95","32,238.00","32,784.70","32,150.05"
"Apr 26, 2021","32,302.55","32,221.20","32,624.95","32,150.55"
"Apr 23, 2021","31,709.60","31,505.00","32,169.90","31,376.40"
"Apr 22, 2021","31,762.85","30,798.55","31,823.75","30,588.95"
"Apr 20, 2021","31,120.55","31,589.00","31,784.30","30,917.00"
"Apr 19, 2021","31,239.70","31,105.25","31,337.50","30,451.60"
"Apr 16, 2021","32,075.65","32,260.00","32,439.20","31,986.45"
"Apr 15, 2021","32,206.95","31,950.20","32,294.60","31,450.00"
"Apr 13, 2021","31,865.60","31,002.05","32,019.90","30,779.15"
"Apr 12, 2021","30,869.25","31,821.00","31,900.00","30,610.00"
"Apr 09, 2021","32,617.55","32,312.00","33,174.00","32,251.25"
"Apr 08, 2021","32,945.70","33,331.00","33,489.95","32,851.50"
"Apr 07, 2021","33,151.40","32,560.35","33,370.00","32,298.30"
"Apr 06, 2021","32,691.55","33,021.00","33,175.00","32,461.65"
"Apr 05, 2021","32,817.15","33,925.00","33,999.00","32,412.00"
"Apr 01, 2021","34,155.20","33,693.00","34,250.00","33,390.05"
"Mar 31, 2021","33,478.45","33,939.65","33,945.85","33,266.30"
"Mar 30, 2021","34,046.80","33,915.20","34,180.00","33,693.60"
"Mar 26, 2021","33,584.70","33,750.00","33,834.40","33,336.75"
"Mar 25, 2021","33,006.45","33,408.45","33,590.00","32,391.65"
"Mar 24, 2021","33,358.30","33,888.85","34,016.70","33,254.90"
"Mar 23, 2021","34,244.05","33,760.00","34,424.90","33,635.00"
"Mar 22, 2021","33,685.20","34,035.30","34,189.90","33,413.00"
"Mar 19, 2021","34,205.60","33,600.30","34,450.00","33,380.05"
"Mar 18, 2021","33,888.25","34,579.80","34,820.00","33,668.55"
"Mar 17, 2021","34,360.65","34,900.00","35,184.15","34,230.25"
"Mar 16, 2021","34,923.40","35,425.00","35,494.00","34,790.00"
"Mar 15, 2021","35,304.70","35,485.50","35,544.00","34,455.00"
"Mar 12, 2021","35,522.10","36,505.25","36,554.00","35,206.55"
"Mar 10, 2021","36,007.75","36,244.00","36,244.00","35,816.00"
"Mar 09, 2021","35,932.95","35,668.00","36,154.00","35,604.00"
"Mar 08, 2021","35,316.05","35,501.05","35,888.50","35,100.00"
"Mar 05, 2021","35,287.95","35,500.00","35,660.00","34,887.90"
"Mar 04, 2021","35,879.75","35,726.25","36,421.25","35,530.00"
"Mar 03, 2021","36,491.75","35,750.00","36,580.95","35,666.80"
"Mar 02, 2021","35,454.85","35,460.05","35,754.80","34,983.05"
"Mar 01, 2021","35,324.55","35,350.00","35,615.00","34,983.05"
"Feb 26, 2021","34,870.35","36,000.00","36,080.00","34,660.00"
"Feb 25, 2021","36,549.00","36,502.00","37,243.40","36,482.35"
"Feb 24, 2021","36,468.70","35,090.00","35,821.40","35,035.00"
"Feb 23, 2021","35,119.85","35,580.00","35,714.95","34,988.75"
"Feb 22, 2021","35,254.55","35,622.35","36,116.00","35,075.00"
"Feb 19, 2021","35,849.80","36,402.00","36,680.00","35,570.25"
"Feb 18, 2021","36,603.30","37,075.00","37,125.15","36,352.00"
"Feb 17, 2021","36,976.00","37,050.05","37,400.55","36,820.00"
"Feb 16, 2021","37,218.15","37,550.00","37,770.00","36,832.60"
"Feb 15, 2021","37,402.65","36,455.00","37,543.95","36,423.45"
"Feb 12, 2021","36,133.80","35,770.00","36,347.75","35,720.15"
"Feb 11, 2021","35,808.75","35,750.00","36,067.00","35,630.00"
"Feb 10, 2021","35,875.40","35,960.00","36,253.00","35,462.75"
"Feb 09, 2021","36,045.95","36,580.00","36,580.00","35,639.00"
"Feb 08, 2021","36,013.80","36,140.00","36,503.50","35,860.00"
"Feb 05, 2021","35,665.95","35,575.90","36,640.00","35,527.00"
"Feb 04, 2021","35,352.05","34,551.05","35,488.00","34,343.55"
"Feb 03, 2021","34,841.75","34,675.00","34,998.90","34,097.50"
"Feb 02, 2021","34,392.70","33,610.00","34,740.50","33,601.00"
"Feb 01, 2021","33,276.30","30,994.85","33,484.95","30,942.50"
"Jan 29, 2021","30,679.15","30,639.50","31,238.00","30,291.20"
"Jan 28, 2021","30,358.30","29,886.10","30,410.75","29,661.00"
"Jan 27, 2021","30,328.35","31,165.35","31,249.90","30,177.10"
"Jan 25, 2021","31,181.15","31,469.95","31,700.00","30,989.90"
"Jan 22, 2021","31,197.75","32,200.20","32,226.95","31,123.05"
"Jan 21, 2021","32,228.80","32,749.00","32,899.00","32,001.50"
"Jan 20, 2021","32,584.70","32,426.25","32,664.85","32,354.30"
"Jan 19, 2021","32,520.90","32,085.50","32,569.75","31,919.00"
"Jan 18, 2021","31,815.70","32,315.65","32,467.85","31,691.70"
"Jan 15, 2021","32,314.05","32,600.00","32,610.00","32,105.00"
"Jan 14, 2021","32,647.80","32,600.00","32,861.40","32,562.10"
"Jan 13, 2021","32,685.15","32,603.00","32,758.15","32,251.85"
"Jan 12, 2021","32,455.05","31,849.95","32,508.90","31,810.00"
"Jan 11, 2021","32,096.25","32,480.00","32,480.00","31,888.00"
"Jan 08, 2021","32,172.70","32,305.10","32,337.95","32,080.20"
"Jan 07, 2021","32,078.75","32,106.05","32,294.95","32,034.05"
"Jan 06, 2021","31,903.10","31,875.00","32,089.70","31,662.50"
"Jan 05, 2021","31,798.75","31,130.00","31,844.00","31,011.10"
"Jan 04, 2021","31,326.55","31,450.25","31,599.00","30,930.80"
"Jan 01, 2021","31,309.35","31,250.00","31,425.00","31,250.00"
"Dec 31, 2020","31,264.05","31,283.95","31,427.90","31,079.05"
"Dec 30, 2020","31,338.25","31,489.00","31,549.45","31,030.00"
"Dec 29, 2020","31,360.10","31,060.05","31,417.00","31,022.00"
"Dec 28, 2020","30,928.30","30,552.05","30,975.40","30,552.05"
"Dec 24, 2020","30,437.20","30,041.05","30,576.90","30,021.60"
"Dec 23, 2020","29,908.50","29,580.25","29,950.00","29,472.30"
"Dec 22, 2020","29,646.60","29,515.00","29,760.00","29,000.10"
"Dec 21, 2020","29,417.95","30,375.00","30,597.75","29,222.00"
"Dec 18, 2020","30,735.75","30,797.95","30,865.45","30,380.10"
"Dec 17, 2020","30,844.40","30,841.85","30,998.00","30,652.25"
"Dec 16, 2020","30,770.50","30,823.60","30,925.00","30,526.60"
"Dec 15, 2020","30,706.60","30,700.00","30,780.60","30,343.95"
"Dec 14, 2020","30,788.40","30,702.35","30,890.00","30,656.10"
"Dec 11, 2020","30,609.25","30,674.95","30,865.00","30,337.00"
"Dec 10, 2020","30,621.75","30,580.00","30,690.00","30,255.00"
"Dec 09, 2020","30,763.65","30,400.00","30,877.00","30,355.00"
"Dec 08, 2020","30,314.00","30,339.95","30,449.90","30,104.25"
"Dec 07, 2020","30,290.55","30,165.20","30,443.95","30,021.00"
"Dec 04, 2020","30,190.95","29,350.00","30,276.95","29,350.00"
"Dec 03, 2020","29,542.20","29,543.05","29,890.00","29,436.65"
"Dec 02, 2020","29,603.00","29,865.55","29,912.00","29,202.00"
"Dec 01, 2020","29,892.20","29,785.15","29,990.00","29,525.95"
"Nov 27, 2020","29,667.20","29,649.95","29,780.00","29,381.85"
"Nov 26, 2020","29,549.75","29,300.05","29,626.80","28,901.10"
"Nov 25, 2020","29,208.70","29,953.00","30,190.00","29,148.20"
"Nov 24, 2020","29,729.90","29,200.00","29,783.00","29,151.15"
"Nov 23, 2020","29,010.40","29,430.00","29,641.00","28,802.20"
"Nov 20, 2020","29,244.90","28,949.20","29,412.00","28,562.15"
"Nov 19, 2020","28,912.05","29,375.50","29,608.00","28,820.00"
"Nov 18, 2020","29,756.40","29,049.95","29,790.00","29,037.00"
"Nov 17, 2020","29,151.90","28,750.00","29,213.00","28,707.00"
"Nov 14, 2020","28,520.00","28,660.15","28,720.00","28,461.25"
"Nov 13, 2020","28,511.90","28,127.75","28,567.95","27,712.40"
"Nov 12, 2020","28,316.30","28,655.35","28,680.25","28,085.60"
